source,author,title,description,url,urlToImage,publishedAt,content,topic
"{'id': None, 'name': 'The Punch'}",Jide Ojo,Challenges of food safety and security,"Jide Ojo The reality of present day Nigeria is that a majority of the populace is hungry, and therefore angry. This newspaper in its yesterday’s editorial titled, “Rising food prices and insecurity” reeled out several depressing statistics about the current s…",https://punchng.com/challenges-of-food-safety-and-security/,https://cdn.punchng.com/wp-content/uploads/2023/11/21232254/JIDE-OJO.jpg,2024-06-25T23:25:06Z,"Jide Ojo
The reality of present day Nigeria is that a majority of the populace is hungry, and therefore angry. This newspaper in its yesterdays editorial titled, Rising food prices and insecurity re… [+6978 chars]",health
"{'id': None, 'name': 'Investing.com'}",Investing.com,Hecla Mining VP sells over $38k in company stock,Hecla Mining VP sells over $38k in company stock,https://www.investing.com/news/company-news/hecla-mining-vp-sells-over-38k-in-company-stock-93CH-3496719,https://i-invdn-com.investing.com/news/news_six_pile_69x52._800x533_L_1419494215.jpg,2024-06-25T23:24:59Z,"In a recent move at Hecla Mining Co. (NYSE:HL), Vice President of Exploration, Kurt Allen, has sold a portion of his company stock. The transaction, which took place on June 25, 2024, involved the sa… [+4395 chars]",health
"{'id': None, 'name': 'Rlsbb.cc'}",saamaan1@yahoo.com (Master),Diatomic-TENOKE,"Release Description: Diatomic is Complete with over 30+ Levels of face paced action, gun juggling, epic boss fights, Agility Challenges and much more! Level up, unlock new abilities and customize your power ups to try and conquer this brutally difficult arena…",https://rlsbb.cc/diatomic-tenoke/,,2024-06-25T23:24:01Z,"Release Description:
 Diatomic is Complete with over 30+ Levels of face paced action, gun juggling, epic boss fights, Agility Challenges and much more! Level up, unlock new abilities and customize y… [+824 chars]",health
"{'id': 'newsweek', 'name': 'Newsweek'}",Michelle McGahan,Why Ellen DeGeneres Is Catching Major Heat for Amanda Bynes Post,Ellen DeGeneres recently shared a throwback interview with Amanda Bynes that has her followers fuming.,https://www.newsweek.com/entertainment/celebrity-news/ellen-degeneres-major-heat-amanda-bynes-2004-interview-fan-reaction-1917359,https://d.newsweek.com/en/full/2416680/ellen-degeneres.jpg,2024-06-25T23:23:43Z,"Entertainment gossip and news from Newsweek's network of contributors
Ellen DeGeneres' followers are begging her to take down the recent post that featured a throwback interview with Amanda Bynes.
… [+3503 chars]",health
"{'id': None, 'name': 'Investing.com'}",Investing.com,"Howard Hughes Holdings exec buys $22,390 in stock","Howard Hughes Holdings exec buys $22,390 in stock",https://www.investing.com/news/company-news/howard-hughes-holdings-exec-buys-22390-in-stock-93CH-3496717,https://i-invdn-com.investing.com/news/World_News_9_800x533_L_1420026261.jpg,2024-06-25T23:23:19Z,"In a recent move that signals confidence in Howard Hughes Holdings Inc. (NYSE:HHH), the company's Chief Accounting Officer, Elena Verbinskaya, acquired shares worth a total of $22,390. The transactio… [+4457 chars]",health
"{'id': None, 'name': 'Investing.com'}",Investing.com,Impinj executive sells over $31k in company stock,Impinj executive sells over $31k in company stock,https://www.investing.com/news/company-news/impinj-executive-sells-over-31k-in-company-stock-93CH-3496716,https://i-invdn-com.investing.com/news/news_pile_69x52._800x533_L_1419494209.jpg,2024-06-25T23:23:06Z,"Impinj Inc's (NASDAQ:PI) Chief Innovation Officer, Cathal G. Phelan, has recently sold a portion of his company shares, according to the latest filings. The transactions, which took place on June 24,… [+5076 chars]",health
"{'id': None, 'name': 'FDA.gov'}",FDA,"FDA investigates two adverse events associated with United Pharmacy’s compounded glutamine, arginine, and carnitine product for injection","FDA’s investigation into the adverse events associated with United Pharmacy’s GAC product for injection highlights some of the risks associated with compounded drugs, which do not undergo FDA premarket review. The risks illustrated in this case include: the p…",https://www.fda.gov/drugs/human-drug-compounding/fda-investigates-two-adverse-events-associated-united-pharmacys-compounded-glutamine-arginine-and,https://www.fda.gov/themes/custom/preview/img/FDA-Social-Graphic.png,2024-06-25T23:22:43Z,"Updated: March 14, 2018 
FDA laboratory analysis found the glutamine in United Pharmacys compounded glutamine, arginine, and carnitine (GAC) 10/100/200 mg/mL product for injection is degrading befor… [+7296 chars]",health
"{'id': None, 'name': 'New Zealand Herald'}",Joanne Orlando,Will social media bans work? How parents can keep their children safe online,"Experts say a ban only delays young people’s exposure, it does not help them manage it.",https://www.nzherald.co.nz/lifestyle/will-social-media-bans-work-how-parents-can-keep-their-children-safe-online/NTMT7LJYIVESXOFIRBJKVAGG3Q/,https://www.nzherald.co.nz/resizer/v2/5O55LBXSJVDLVKO7HEEE6GLGRM.jpg?auth=1ed072cf6a5e22a143d8ec42b55abab3b18e36fb6c8fceb7734bb08519a12057&width=1200&height=675&quality=70&smart=true,2024-06-25T23:21:54Z,"But we also need to view this from a digital literacy perspective. A social media ban only delays young peoples exposure to these platforms, it does not help them to manage or learn anything. When th… [+5362 chars]",health
"{'id': 'nbc-news', 'name': 'NBC News'}",Greg Hyatt,He sold cell phones during the pandemic — now he's days away from making the U.S. Olympic track team,U.S. track and field athlete Cordell Tinch knows about life’s hurdles.,https://www.nbcnews.com/sports/olympics/cordell-tinch-hurdles-paris-olympics-rcna158939,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2024-06/240625-cordell-tinch-olympics-1-se-556p-22f9a3.jpg",2024-06-25T23:21:43Z,"U.S. track and field athlete Cordell Tinch knows about lifes hurdles.
After previously selling cell phones and operating machinery that makes toilet paper to pay the bills during the pandemic, hes n… [+2080 chars]",health
"{'id': None, 'name': 'Investing.com'}",Investing.com,"Quantum-Si executive sells shares worth over $9,000","Quantum-Si executive sells shares worth over $9,000",https://www.investing.com/news/company-news/quantumsi-executive-sells-shares-worth-over-9000-93CH-3496714,https://i-invdn-com.investing.com/news/news_six_pile_69x52._800x533_L_1419494215.jpg,2024-06-25T23:21:14Z,"Quantum-Si Inc (NASDAQ:QSI) Chief Commercial Officer, Grace Johnston, has recently sold shares of the company worth more than $9,000. The transactions, which took place on June 21 and June 24, 2024, … [+4676 chars]",health
"{'id': None, 'name': 'Hollywood Life'}",Jessica Acosta,Celine Dion Suffers Seizure During Her Battle With Stiff Person Syndrome,Celine Dion was documented going through a seizure in her new documentary.,https://hollywoodlife.com/2024/06/25/celine-dion-had-a-scary-moment-while-battling-stiff-person-syndrome/,https://hollywoodlife.com/wp-content/uploads/2024/06/GettyImages-2158042148-2.jpg?quality=100,2024-06-25T23:20:34Z,"Image Credit: Getty Images
Celine Dionwent through a scary seizure that was filmed during her new documentary I Am: Celine Dion all while battling through Stiff Person Syndrome. 
The 56-year-old si… [+1811 chars]",health
"{'id': None, 'name': 'The Punch'}",Punch Editorial Board,MAN’s warning on kidnapping,"AFTER the recent release of the Managing Director of Fouani Group, Mohamed Fouani, and four others, the Manufacturers Association of Nigeria has raised concerns that the continuous abduction of company executives could undermine confidence in the Nigerian eco…",https://punchng.com/mans-warning-on-kidnapping/,https://cdn.punchng.com/wp-content/uploads/2021/07/23232956/Kidnapping.jpg,2024-06-25T23:20:13Z,"AFTER the recent release of the Managing Director of Fouani Group, Mohamed Fouani, and four others, the Manufacturers Association of Nigeria has raised concerns that the continuous abduction of compa… [+3653 chars]",health
"{'id': 'fox-news', 'name': 'Fox News'}",Tracy Wright,"Jeremy Renner goes shirtless, revealing scars from near-fatal snowplow accident: 'I look great!'",Jeremy Renner has more appreciation for his body than ever after surviving a traumatic snowplow collision near his home in Lake Tahoe on New Year's Day in 2023.,https://www.foxnews.com/entertainment/jeremy-renner-goes-shirtless-revealing-scars-near-fatal-snowplow-accident-i-look-great,https://static.foxnews.com/foxnews.com/content/uploads/2024/06/jeremy-renner.jpg,2024-06-25T23:20:10Z,"Jeremy Renner wears his scars proudly from the traumatic snowplow incident more than one year ago that nearly cost him his life.
The ""Mayor of Kingstown"" star showed off his recovery efforts and wen… [+4572 chars]",health
"{'id': None, 'name': 'The Punch'}",Grace Edema,"Cholera: No active water supply in Lagos anymore, says LASUSTECH VC","In an interview with GRACE EDEMA, the Vice-Chancellor of Lagos State University of Science and Technology and a Professor of Public and Community Health, Olumuyiwa Odusanya, says vaccines are not the primary solution for cholera outbreaks. The Fellow of the M…",https://punchng.com/cholera-no-active-water-supply-in-lagos-anymore-says-lasustech-vc/,https://cdn.punchng.com/wp-content/uploads/2022/10/05065104/WhatsApp-Image-2022-10-05-at-06.50.20.jpeg,2024-06-25T23:19:55Z,"In an interview with GRACE EDEMA, the Vice-Chancellor of Lagos State University of Science and Technology and a Professor of Public and Community Health, Olumuyiwa Odusanya, says vaccines are not the… [+9451 chars]",health
"{'id': None, 'name': 'The Punch'}",Gbenga Oloniniran,Sanwo-Olu hosts children with disabilities on 59th birthday,"The Lagos State Governor, Babajide Sanwo-Olu, celebrated his 59th birthday on Tuesday with children living with disabilities at Lagos House, Ikeja. The birthday event organised by the State Executive Council was attended by about 250 special needs students an…",https://punchng.com/sanwo-olu-hosts-children-with-disabilities-on-59th-birthday/,https://cdn.punchng.com/wp-content/uploads/2024/02/22122509/Sanwo-Olu.jpg,2024-06-25T23:19:44Z,"The Lagos State Governor, Babajide Sanwo-Olu, celebrated his 59th birthday on Tuesday with children living with disabilities at Lagos House, Ikeja.
The birthday event organised by the State Executiv… [+2221 chars]",health
"{'id': None, 'name': 'The Punch'}",Gbenga Oloniniran,Lagos adopts inter-agency collaboration to tackle cholera,"The Lagos State Government has announced the adoption of the One Health Strategy in response to the recent cholera outbreak in the state. The Commissioner for Health, Prof. Akin Abayomi, at a press briefing on Tuesday, explained that the approach involved a c…",https://punchng.com/lagos-adopts-inter-agency-collaboration-to-tackle-cholera/,https://cdn.punchng.com/wp-content/uploads/2023/06/30152215/IMAGE-2023-06-30-152208.jpg,2024-06-25T23:19:42Z,"The Lagos State Government has announced the adoption of the One Health Strategy in response to the recent cholera outbreak in the state.
The Commissioner for Health, Prof. Akin Abayomi, at a press … [+2216 chars]",health
"{'id': None, 'name': 'CBS Sports'}",Garrett Podell,Packers' Jordy Nelson calls Jordan Love and the offense 'fun to watch'; here's what he's expecting in 2024,Nelson liked what he saw from the Green Bay attack last season,https://www.cbssports.com/nfl/news/packers-jordy-nelson-calls-jordan-love-and-the-offense-fun-to-watch-heres-what-hes-expecting-in-2024/,https://sportshub.cbsistatic.com/i/r/2024/06/25/e628f9d6-efb7-41b1-a7ca-6dc22685d427/thumbnail/1200x675/7bfad6a6995d9503b72f8dee0d3c14b1/gettyimages-1441255411.jpg,2024-06-25T23:18:52Z,"For almost a decade (2008-2017), the signature play of the Green Bay Packers offense was MVP quarterback Aaron Rodgers uncorking a deep, play-action shot play that was dialed up by head coach Mike Mc… [+3412 chars]",health
"{'id': 'abc-news', 'name': 'ABC News'}",RANDALL CHASE Associated Press,Delaware Senate gives final approval to bill mandating insurance coverage for abortions,Democratic lawmakers in Delaware have given final approval to a bill requiring most private health insurance plans and the state’s Medicaid program to cover abortions,https://abcnews.go.com/Health/wireStory/delaware-senate-final-approval-bill-mandating-insurance-coverage-111423481,https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg,2024-06-25T23:18:02Z,"DOVER, Del. -- DOVER, Del. (AP) 
Democratic lawmakers in Delaware gave final approval Tuesday to a bill requiring most private health insurance plans and Delawares Medicaid program to cover abortion… [+2334 chars]",health
"{'id': None, 'name': 'Sputnikglobe.com'}",John Miles,US Intelligence Kept Assange in UK Dungeon for Exposing War Crimes – CIA Analyst,"The firebrand transparency activist will soon be free, but his years of confinement have caused untold damage to his mental and physical health.",https://sputnikglobe.com/20240625/us-intelligence-kept-assange-in-uk-dungeon-for-exposing-war-crimes--cia-analyst-1119130585.html,https://cdn1.img.sputnikglobe.com/images/sharing/article/eng/1119130585.jpg?11191303811719357542,2024-06-25T23:17:59Z,"What was shown in the Wikileaks video only begins to depict the suffering we have created, wrote two repentant US Army veterans depicted in the footage. From our own experiences, and the experiences … [+188 chars]",health
"{'id': None, 'name': 'Wnd.com'}",Jim Breslo,Will SCOTUS require America to start acting like America again?,"While mainstream media are obsessed with Trump trials, eagerly awaiting the U.S. Supreme Court's ruling on presidential immunity, the court will also be ruling soon on actions by the Biden administration to stop Americans from speaking openly about the 2020 e…",https://www.wnd.com/2024/06/will-scotus-require-america-start-acting-like-america/,https://www.wnd.com/wp-content/uploads/2022/08/censorship-gagging-girls-chhildren-silence-free-speech-first-amendment-transgenders-unsplash.jpg,2024-06-25T23:17:14Z,"While mainstream media are obsessed with Trump trials, eagerly awaiting the U.S. Supreme Court's ruling on presidential immunity, the court will also be ruling soon on actions by the Biden administra… [+5530 chars]",health
"{'id': None, 'name': 'Investing.com'}",Investing.com,Impinj CFO sells over $74k in company stock,Impinj CFO sells over $74k in company stock,https://www.investing.com/news/company-news/impinj-cfo-sells-over-74k-in-company-stock-93CH-3496711,https://i-invdn-com.investing.com/news/World_News_9_800x533_L_1420026261.jpg,2024-06-25T23:17:05Z,"Cary Baker, the Chief Financial Officer of Impinj Inc (NASDAQ:PI), a leading provider and innovator of RAIN RFID solutions, has recently sold a portion of his company stock, according to a new SEC fi… [+4439 chars]",health
"{'id': None, 'name': 'Daily Beast'}",AJ McDougall,Biden to Pardon Vets Convicted Under Military Law Banning Gay Sex: Report,"Joe Raedle/Getty Images
Joe Biden is expected to issue a blanket pardon to U.S. military veterans convicted under an arcane law that between 1951 and 2013 banned consensual gay sex, three officials familiar with the matter told CNN on Tuesday. The pardon, ex…",https://www.thedailybeast.com/biden-to-pardon-vets-convicted-under-military-law-banning-gay-sex-report,"https://img.thedailybeast.com/image/upload/c_crop,d_placeholder_euli9k,h_1688,w_3000,x_0,y_193/dpr_2.0/c_limit,w_740/fl_lossy,q_auto/v1719354342/GettyImages-89086679_pvnxny",2024-06-25T23:15:23Z,"Joe Biden is expected to issue a blanket pardon to U.S. military veterans convicted under an arcane law that between 1951 and 2013 banned consensual gay sex, three officials familiar with the matter … [+1107 chars]",health
"{'id': None, 'name': 'Investing.com'}",Investing.com,Impinj CEO Chris Diorio sells over $1.6 million in company stock,Impinj CEO Chris Diorio sells over $1.6 million in company stock,https://www.investing.com/news/company-news/impinj-ceo-chris-diorio-sells-over-16-million-in-company-stock-93CH-3496710,https://i-invdn-com.investing.com/news/World_News_9_800x533_L_1420026261.jpg,2024-06-25T23:15:19Z,"Chris Diorio, the CEO of Impinj Inc (NASDAQ:PI), has recently sold a significant amount of company stock, valued at over $1.6 million. The transactions, which took place on June 24 and 25, involved s… [+4660 chars]",health
"{'id': None, 'name': 'Slashdot.org'}",feedfeeder,Health Alert Network (HAN) - 00511 | Increased Risk of Dengue Virus Infections in the United States - CDC Emergency Preparedness,Health Alert Network (HAN) - 00511 | Increased Risk of Dengue Virus Infections in the United StatesCDC Emergency Preparedness CDC warns a surge in global dengue cases is raising risk in USCNN Health officials tell US doctors to be alert for dengue as cases ra…,https://slashdot.org/firehose.pl?op=view&amp;id=174316617,,2024-06-25T23:14:40Z,Sign up for the Slashdot newsletter! OR check out the new Slashdot job board to browse remote jobs or jobs in your areaDo you develop on GitHub? You can keep using GitHub but automatically sync your … [+268 chars],health
"{'id': None, 'name': 'The Seattle Times'}",RANDALL CHASE,Delaware Senate gives final approval to bill mandating insurance coverage for abortions,Democratic lawmakers in Delaware have given final approval to a bill requiring most private health insurance plans and the state’s Medicaid program to cover abortions.,https://www.seattletimes.com/seattle-news/health/delaware-senate-gives-final-approval-to-bill-mandating-insurance-coverage-for-abortions/,https://www.seattletimes.com/wp-content/themes/st_refresh/img/st-meta-facebook.png,2024-06-25T23:14:02Z,"DOVER, Del. (AP) 
Democratic lawmakers in Delaware gave final approval Tuesday to a bill requiring most private health insurance plans and Delawares Medicaid program to cover abortions.
The bill cl… [+2319 chars]",health
"{'id': None, 'name': 'Minneapolis Star Tribune'}",RANDALL CHASE,Delaware Senate gives final approval to bill mandating insurance coverage for abortions,"Follow the StarTribune for the news, photos and videos from the Twin Cities and beyond.",https://www.startribune.com/delaware-senate-gives-final-approval-to-bill-mandating-insurance-coverage-for-abortions/600376165/,https://www.startribune.com/static/img/branding/logos/strib-social-card.png?d=1719329587,2024-06-25T23:14:01Z,"DOVER, Del. 
Democratic lawmakers in Delaware gave final approval Tuesday to a bill requiring most private health insurance plans and Delaware's Medicaid program to cover abortions.
The bill cleare… [+2324 chars]",health
"{'id': None, 'name': 'WAVY.com'}",Kamaria Braye,'Vaughn's Way': Norfolk NFL player honors late father with mental health awareness initiative,"NORFOLK, Va. (WAVY) — Born and raised in Norfolk, Jalyn Holmes, a five-year NFL player currently with the New York Jets, has returned to give back in the name of his late-stepfather, who died by suicide last year. “So just giving a space for the people in our…",https://www.wavy.com/news/health/vaughns-way-norfolk-nfl-player-honors-late-father-with-mental-health-awareness-initiative/,https://www.wavy.com/wp-content/uploads/sites/3/2024/06/snapshot-2024-06-25T175328.694.jpg?w=1280,2024-06-25T23:11:30Z,"NORFOLK, Va. (WAVY) Born and raised in Norfolk, Jalyn Holmes, a five-year NFL player currently with the New York Jets, has returned to give back in the name of his late-stepfather, who died by suicid… [+4684 chars]",health
"{'id': None, 'name': 'The Punch'}",Stephen Angbulu,FG okays $1.4m for NDLEA firearms,"The Federal Executive Council, on Tuesday, approved $1.442bn to procure arms, ammunition and equipment for the National Drug Law Enforcement Agency. The new purchase is meant to boost the agency’s anti-narcotics operations nationwide, the Attorney-General of …",https://punchng.com/fg-okays-1-4m-for-ndlea-firearms/,https://cdn.punchng.com/wp-content/uploads/2023/12/17112432/NDLEA-uncovers-large-farm-of-marijuana-in-Kano-e1637501727420.jpg,2024-06-25T23:10:25Z,"The Federal Executive Council, on Tuesday, approved $1.442bn to procure arms, ammunition and equipment for the National Drug Law Enforcement Agency.
The new purchase is meant to boost the agencys an… [+4502 chars]",health
"{'id': None, 'name': 'BBC News'}",,Tackling US gun violence as a public health crisis. Will it help?,The first-of-its-kind report aims to change the discussion around guns in the US and remove divisive politics in hopes of curbing deaths.,https://www.bbc.com/news/articles/cjqqelzgq17o,https://ichef.bbci.co.uk/news/1024/branded_news/817b/live/ae9d3490-3316-11ef-bdc5-41d7421c2adf.jpg,2024-06-25T23:09:45Z,"US Surgeon General Vivek Murthy has declared gun violence a public health crisis, a move aimed at curbing the US' role in leading the world in shooting deaths. 
In a first-of-its-kind report urging … [+3963 chars]",health
"{'id': None, 'name': 'The Punch'}",Our Reporters,"Cholera: FG provides 107 LGAs logistics, Ogun denies new cases","The Federal Government has provided states with human capital, logistics and others across the 107 Local Government Areas and 31 states where cholera cases were reported. The Director of Public Health at the Federal Ministry of Health and Social Welfare, Dr C…",https://punchng.com/cholera-fg-provides-107-lgas-logistics-ogun-denies-new-cases/,https://cdn.punchng.com/wp-content/uploads/2024/06/16004335/cholera.jpg,2024-06-25T23:09:31Z,"The Federal Government has provided states with human capital, logistics and others across the 107 Local Government Areas and 31 states where cholera cases were reported.
The Director of Public Heal… [+5138 chars]",health
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Agencies,Water crisis may hit sovereign credit health: Moody's,India Business News: NEW DELHI: Moody's on Tuesday said India's growing water shortage can disrupt farm and industry sectors and is detrimental to the credit health of the.,https://timesofindia.indiatimes.com/business/india-business/water-crisis-may-hit-sovereign-credit-health-moodys/articleshow/111269808.cms,"https://static.toiimg.com/thumb/msid-111269849,width-1070,height-580,imgsize-36810,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg",2024-06-25T23:09:26Z,"FD Calculator
When investing in a fixed deposit, the amount you deposit earns interest as per the prevailing...
Calculate Now",health
"{'id': None, 'name': 'Forbes'}","Steven Aquino, Contributor, 
 Steven Aquino, Contributor
 https://www.forbes.com/sites/stevenaquino/",Apple’s ‘Help Me Choose’ Mac Buying Tool Drives Accessibility As Hard As It Does Capitalism,"In doing my journalistic duty, I’ve completed Apple’s questionnaire twice: the first time, the company suggested a 16-inch MacBook Pro while the second time they proffered a Mac Studio—both machines obviously running Apple silicon",https://www.forbes.com/sites/stevenaquino/2024/06/25/apples-help-me-choose-mac-buying-tool-drives-accessibility-as-hard-as-it-does-capitalism/,https://imageio.forbes.com/specials-images/imageserve/667b4a640759846eb8142e47/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,2024-06-25T23:09:21Z,"My ancient 4K iMac has a lot to look forward to this fall. 
Stephen Hackett/512 Pixels 
I have several qualms over the ever-popular editorial choice to use quietly in describing events, particularl… [+4400 chars]",health
"{'id': None, 'name': 'Tistory.com'}",T.B,"미국 대선 개입 윤석열 ""원화 굴기(Dollarization)가 웬 말이냐?""","North Korea sent a new batch of around 350 balloons carrying trash across the border into South Korea, after Seoul said it detected parasites such as roundworms in the contents of previous dispatches. https://t.co/ir66w85VPH— Bloomberg Asia (@BloombergAsia) J…",https://ryueyes11.tistory.com/18252,https://img1.daumcdn.net/thumb/R800x0/?scode=mtistory2&fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FbDfy2J%2FbtsIbr2UAWz%2FTr0gxHb4ckeeNnNOpX4pdk%2Fimg.jpg,2024-06-25T23:09:05Z,"North Korea sent a new batch of around 350 balloons carrying trash across the border into South Korea, after Seoul said it detected parasites such as roundworms in the contents of previous dispatches… [+8742 chars]",health
"{'id': None, 'name': 'FDA.gov'}",FDA,"A case of hemorrhagic occlusive retinal vasculitis (HORV) following intraocular injections of a compounded triamcinolone, moxifloxacin, and vancomycin formulation","Hemorrhagic occlusive retinal vasculitis (HORV) is a rare, potentially blinding postoperative complication that has been observed in dozens of patients who have received intraocular injections of vancomycin (anti-infective) formulations toward the end of othe…",https://www.fda.gov/drugs/human-drug-compounding/case-hemorrhagic-occlusive-retinal-vasculitis-horv-following-intraocular-injections-compounded,https://www.fda.gov/themes/custom/preview/img/FDA-Social-Graphic.png,2024-06-25T23:07:09Z,"Introduction
Hemorrhagic occlusive retinal vasculitis (HORV) is a rare, potentially blinding postoperative complication that has been observed in dozens of patients who have received intraocular inj… [+4940 chars]",health
"{'id': None, 'name': 'Common Dreams'}",Brett Wilkins,New Funding Bill Shows House Republicans 'Want Monopolists to Win',"Anti-monopoly campaigners on Tuesday blasted House Republicans over a bill that would dramatically reduce funding for the U.S. Department of Justice's Antitrust Division and impose caps on how much the crucial agency gets from merger filing fees.

The House A…",https://www.commondreams.org/news/doj-antitrust-division,https://www.commondreams.org/media-library/jonathan-kanter-speaks-while-merrick-garland-stands-by.jpg?id=52503272&width=1200&height=600&coordinates=0%2C85%2C0%2C86,2024-06-25T23:05:46Z,Anti-monopoly campaigners on Tuesday blasted House Republicans over a bill that would dramatically reduce funding for the U.S. Department of Justice's Antitrust Division and impose caps on how much t… [+3235 chars],health
"{'id': None, 'name': 'TheJournal.ie'}",Muiris O'Cearbhaill & Maria Delaney,"Prison overcrowding: The number of people in prison in Ireland hit 5,000 for the first time ever",New analysis shows the prison population is climbing year on year.,https://www.thejournal.ie/irish-prison-overcrowding-6411621-Jun2024/,https://img2.thejournal.ie/article/6411621/river/?height=400&version=6418629,2024-06-25T23:05:10Z,"THE NUMBER OF prisoners in Ireland surpassed 5,000 for the first time last Thursday, as analysis by The Journal shows the number in custody has steadily climbed over several years.
There were 4,833 … [+3883 chars]",health
"{'id': None, 'name': 'The Punch'}",Ikenna Obianeri,Civil society urges Anambra to boost healthcare through local investments,"The Coalition of Civil Society Networks on AIDS, Tuberculosis, and Malaria has called on the Anambra State government to invest in disease control, eradication, and other evidence-based intervention programs to boost healthcare delivery in the state. The grou…",https://punchng.com/civil-society-urges-anambra-to-boost-healthcare-through-local-investments/,https://cdn.punchng.com/wp-content/uploads/2024/06/25201117/Civil-society.jpg,2024-06-25T23:04:39Z,"The Coalition of Civil Society Networks on AIDS, Tuberculosis, and Malaria has called on the Anambra State government to invest in disease control, eradication, and other evidence-based intervention … [+4522 chars]",health
"{'id': 'abc-news-au', 'name': 'ABC News (AU)'}",Samantha Goerling,'Fair go mate': Council still pursuing pensioner living in bus despite ministerial intervention,Danny Reinhold will be allowed to keep living in his rented bus after Local Government Minister Hannah Beazley granted him a permit — but the Shire of West Arthur will continue its legal action against him.,https://www.abc.net.au/news/2024-06-26/minister-intervenes-granting-permit-to-darkan-pensioner/104018920,https://live-production.wcms.abc-cdn.net.au/88dffda115f0808ef3f91ef500a1a9f9?impolicy=wcms_watermark_news&cropH=2813&cropW=5000&xPos=0&yPos=192&width=862&height=485&imformat=generic,2024-06-25T23:03:58Z,"<ul><li>In short: The local government minister has intervened in the case of pensioner Danny Reinhold, allowing him to continue living in his bus in Darkan.</li><li>The Shire of West Arthur is suing… [+3694 chars]",health
"{'id': None, 'name': 'Yahoo Entertainment'}",editorial-team@simplywallst.com (Simply Wall St),SEHK Growth Leaders With High Insider Ownership In June 2024,"Amidst a backdrop of mixed economic signals from global markets, the Hong Kong stock market has shown resilience, with the Hang Seng Index posting modest...",https://finance.yahoo.com/news/sehk-growth-leaders-high-insider-230353016.html,https://media.zenfs.com/en/simply_wall_st__316/5bcfe52095f73041f79c669b593d7118,2024-06-25T23:03:53Z,"Amidst a backdrop of mixed economic signals from global markets, the Hong Kong stock market has shown resilience, with the Hang Seng Index posting modest gains. This environment underscores the poten… [+5577 chars]",health
"{'id': None, 'name': 'The Punch'}",Damilola Aina,"Reforms will address economic challenges, says Tinubu",President Bola Tinubu has stated that his administration will continue with its proposed strategic reforms and measures to address deep-rooted structural issues in the country. He said the reforms would be implemented fully despite the nation’s complexities a…,https://punchng.com/reforms-will-address-economic-challenges-says-tinubu/,https://cdn.punchng.com/wp-content/uploads/2024/06/04185040/Tinubu-presenting.jpeg,2024-06-25T23:03:39Z,"President Bola Tinubu has stated that his administration will continue with its proposed strategic reforms and measures to address deep-rooted structural issues in the country.
He said the reforms w… [+4233 chars]",health
"{'id': None, 'name': 'International Business Times'}",Isabelle Cortes,'Wake-up Call': Third Of Adults Not Doing Enough Physical Activity,"Nearly a third of all adults are not doing enough physical activity, posing a growing threat to health across the world, a major study said on Wednesday.",https://www.ibtimes.com/wake-call-third-adults-not-doing-enough-physical-activity-3735122,https://d.ibtimes.com/en/full/4531986/researchers-told-people-not-just-watch-sports-this-summer-get-active-themselves.jpg,2024-06-25T23:03:19Z,"Nearly a third of all adults are not doing enough physical activity, posing a growing threat to health across the world, a major study said on Wednesday.
More than 31 percent of adults -- 1.8 billio… [+2856 chars]",health
"{'id': None, 'name': 'Ms. Magazine'}","Orion Rummler, The 19th",A Second Trump Term Would Double Down on Erasing Trans Rights. Here’s How Advocates Are Preparing.,"If former president Donald Trump is reelected, advocacy groups expect him to enact anti-LGBTQ+ policies that are more far-reaching and extreme than those he put in place during his first term—based on his campaign promises and policies suggested by the Herita…",https://msmagazine.com/2024/06/25/trump-trans-lgbtq/,https://msmagazine.com/wp-content/uploads/2024/06/GettyImages-1242129922.jpg,2024-06-25T23:02:46Z,"A Transgender Day of Visibility rally in St. Paul, Minn., on March 31, 2024. (Michael Siluk / UCG / Universal Images Group via Getty Images)
This story was originally published by The 19th.
LGBTQ+ … [+12221 chars]",health
"{'id': None, 'name': 'Investing.com'}",Investing.com,Mind Medicine CEO Robert Barrow sells shares worth over $113k,Mind Medicine CEO Robert Barrow sells shares worth over $113k,https://www.investing.com/news/company-news/mind-medicine-ceo-robert-barrow-sells-shares-worth-over-113k-93CH-3496705,https://i-invdn-com.investing.com/news/international_newspapers_69x52._800x533_L_1419494241.jpg,2024-06-25T23:02:25Z,"In a recent transaction, Robert Barrow, the Chief Executive Officer of Mind Medicine (MindMed) Inc. (NASDAQ:MNMD), sold a total of 15,659 common shares of the company. The sale, which took place on J… [+4448 chars]",health
